x	kde	cdf
-4	0	0
-3.99	0	0
-3.98	0	0
-3.97	0	0
-3.96	0	0
-3.95	0	0
-3.94	0	0
-3.93	0	0
-3.92	0	0
-3.91	0	0
-3.9	0	0
-3.89	0	0
-3.88	0	0
-3.87	0	0
-3.86	0	0
-3.85	0	0
-3.84	0	0
-3.83	0	0
-3.82	0	0
-3.81	0	0
-3.8	0	0
-3.79	0	0
-3.78	0	0
-3.77	0	0
-3.76	0	0
-3.75	0	0
-3.74	0	0
-3.73	0	0
-3.72	0	0
-3.71	0	0
-3.7	0	0
-3.69	0	0
-3.68	0	0
-3.67	0	0
-3.66	0	0
-3.65	0.0001295706690200112	0.0000004819695189053278
-3.64	0.0002900697296524785	0.0000025954303013302237
-3.63	0.00043225824340995266	0.00000622232895570497
-3.62	0.0005561362102924206	0.000011179560013279228
-3.61	0.0006617036302998937	0.000017284018005303444
-3.6	0.0007489605034323625	0.00002435259746302707
-3.59	0.0008179068296898349	0.00003220219291770074
-3.58	0.0008685426090723045	0.000040649698900573764
-3.57	0.0009287415494529876	0.000049533444754457304
-3.56	0.0011138975146293474	0.00005977715765299376
-3.55	0.0012624323860557147	0.00007168932473454435
-3.54	0.0013743461637320759	0.00008490373506160801
-3.53	0.001449638847658441	0.00009905417769668593
-3.52	0.001488310437834804	0.00011377444170227683
-3.51	0.0015246238483184404	0.00012873078125996053
-3.5	0.0016605444840591466	0.00014470239928903562
-3.49	0.0017415334791748556	0.00016175856547239278
-3.48	0.0017675908336655664	0.00017934996340378278
-3.47	0.0017387165475312777	0.00019692727667695414
-3.46	0.001654910620771986	0.00021394118888565835
-3.45	0.0016556250779682716	0.0002303485496607952
-3.44	0.001702487489790125	0.0002470290672880732
-3.43	0.0018483435339706601	0.00026482899877406426
-3.42	0.0019392679375262005	0.0002838128324987365
-3.41	0.0019752607004567377	0.0003034312520558383
-3.4	0.001956321822762276	0.0003231349410391213
-3.39	0.0018824513044428156	0.00034237458304233387
-3.38	0.001753649145498351	0.0003606008616592276
-3.37	0.0015982199534278177	0.0003772861156345623
-3.36	0.0015546241711894616	0.0003930808538357741
-3.35	0.001474407295201108	0.0004082565287458516
-3.34	0.0015022149518864327	0.00042305132970846856
-3.33	0.001507620053241891	0.00043814628110129734
-3.32	0.0014580935139723481	0.0004530206253045564
-3.31	0.0013885516649836188	0.00046715792247777017
-3.3	0.0014248815488997321	0.0004812556061253122
-3.29	0.0014245903390658443	0.0004955334831432648
-3.28	0.0013876780354819553	0.0005096253425941292
-3.27	0.0013141446381480693	0.0005231649735404039
-3.26	0.0012039901470641788	0.0005357861650445905
-3.25	0.001057214562230294	0.0005471227061691876
-3.24	0.0009093126654868167	0.000556842353939197
-3.23	0.0008939260015172746	0.0005658316807732105
-3.22	0.001024436730668981	0.0005754540120122666
-3.21	0.0011183263660706922	0.0005861983450740902
-3.2	0.0011755949077224001	0.0005976984690211804
-3.19	0.0011962423556241097	0.0006095881729160383
-3.18	0.0011802687097758192	0.0006215012458211626
-3.17	0.0012645531515541764	0.0006336109733458825
-3.16	0.0013350457393641723	0.0006466547441676615
-3.15	0.0013506066865491705	0.000660128782664416
-3.14	0.0014683109760592137	0.0006741223078013593
-3.13	0.0015813554146504004	0.0006894011573330326
-3.12	0.001780790504724061	0.0007060605910342847
-3.11	0.0019817982408629337	0.0007249193111294075
-3.1	0.0021287475291495613	0.0007455134712098104
-3.09	0.00239375483924333	0.0007681870182080254
-3.08	0.0025855199618370884	0.000793144427369677
-3.07	0.0030130986815406443	0.0008210465252362041
-3.06	0.003373938256529357	0.0008530732626609284
-3.05	0.003624914550268083	0.0008881590794292914
-3.04	0.0037660275627568007	0.00092520534272879
-3.03	0.0038061749616509753	0.0009631155746091945
-3.02	0.003920709769206798	0.001001826292208795
-3.01	0.003962932304364953	0.0010412347746774453
-3	0.004187102291960472	0.0010818897734628874
